implementation,latent_dim,obs_dim,seq_len,time_sec,memory,allocs,success
SSA,2,2,100,0.026747167,42074192,606333,true
StateSpaceDynamics.jl,2,2,100,0.6289345,956551088,5427998,true
SSA,2,2,500,0.128097417,154232000,2794800,true
StateSpaceDynamics.jl,2,2,500,2.910766125,4478838448,23087526,true
SSA,2,2,1000,0.2698878545,305510880,5544802,true
StateSpaceDynamics.jl,2,2,1000,6.0430235,8944934608,45592729,true
SSA,2,4,100,0.027318125,33608480,594802,true
StateSpaceDynamics.jl,2,4,100,0.7020278545,1003197584,5447088,true
SSA,2,4,500,0.138517708,154568480,2794802,true
StateSpaceDynamics.jl,2,4,500,2.395120459,4428633744,22782927,true
SSA,2,4,1000,0.2752942085,305843200,5544800,true
StateSpaceDynamics.jl,2,4,1000,6.556429334,9191498336,45561814,true
SSA,2,6,100,0.029956541,34128000,594800,true
StateSpaceDynamics.jl,2,6,100,0.8934195005,998560512,5461856,true
SSA,2,6,500,0.136250792,155088000,2794800,true
StateSpaceDynamics.jl,2,6,500,3.980898417,4568733088,23115004,true
SSA,2,6,1000,0.278505375,306366880,5544802,true
StateSpaceDynamics.jl,2,6,1000,7.277498875,8911031040,45568599,true
SSA,2,8,100,0.02806575,34760000,594900,true
StateSpaceDynamics.jl,2,8,100,0.918716542,1040293632,5451689,true
SSA,2,8,500,0.141098417,155722080,2794902,true
StateSpaceDynamics.jl,2,8,500,2.808062167,4664004192,22793240,true
SSA,2,8,1000,0.2790260835,306998880,5544902,true
StateSpaceDynamics.jl,2,8,1000,8.027739625,9448738304,45594667,true
SSA,4,2,100,0.043207542,59390400,594800,true
StateSpaceDynamics.jl,4,2,100,1.173894458,3260222000,5536603,true
SSA,4,2,500,0.234511708,280190400,2794800,true
StateSpaceDynamics.jl,4,2,500,5.903763333,13997018496,23128462,true
SSA,4,2,1000,0.460765209,556267200,5544800,true
StateSpaceDynamics.jl,4,2,1000,11.31918125,27794236640,45607831,true
SSA,4,4,100,0.042577709,59756800,594800,true
StateSpaceDynamics.jl,4,4,100,1.068129459,3250148096,5347287,true
SSA,4,4,500,0.229965792,280560960,2794804,true
